LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1932280	0	0	0	0	0	0	0	0	0	0	3301999	0	52573369	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	13953	10453	29684	154701	12988	279250	36348	545234	43232	153735	91576	0	63283	92905	16955	257575	4810062	347223	6196491	6957703	15467977	18112719	4113601	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	29615	0	57580	115316	51746	122322	65174	311022	257750	89914	110196	3046618	179313	4870095	9935292	25227441	7659881	5678373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	22686	0	56059	177044	83707	183624	87163	266276	211427	66199	73503	147859	3621310	232711	5543235	11714900	16047030	10532720	8740195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	24603	0	55472	165301	65308	199817	75255	310768	232696	63364	54935	138623	2540675	197963	3583127	12724042	14192086	15023123	8160490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	29890	0	59251	158069	50705	209438	66767	349585	259742	52465	17062	72964	83540	2036112	170689	2870843	13064719	17011941	14229941	7013925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	960	0	0	0	31865	24430	52561	156180	43449	253475	93121	625516	16886	113578	80255	89763	0	109065	1495108	421255	2934755	10313935	15429552	19402974	6118965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	39645	31617	37706	121523	31421	168596	51110	626570	14987	68486	46529	102789	0	99290	1425763	588828	2651220	11332109	23461608	12219107	4688744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	28328	21540	42007	129494	20840	211849	52716	596002	22105	89558	59666	106933	0	98734	2170041	534804	3988149	10458999	19147133	14442949	5585801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	144	0	0	0	44308	35344	67179	174546	34210	173217	36236	489196	14680	66877	44882	24226	116140	79714	1541581	468956	2677236	11845906	16503582	12747347	10622141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	474	0	0	0	27750	22625	48438	150729	58848	187606	54145	478556	19992	56999	34567	18648	77533	50424	122081	1856054	726228	3022541	14097602	15793738	15506810	5395260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	20723	16455	52681	153129	38379	218444	51646	472566	28033	84768	53257	29663	70910	33261	170709	2343475	617299	3814995	11584864	15020595	16353200	6578596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	93577	0	0	0	59862	25402	83381	137718	64788	203022	247453	296322	74245	124203	51657	94246	336173	278418	1154742	1284119	1672270	7143364	14046201	15862353	10891805	3582327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	82	0	0	0	31401	25046	50965	148381	39884	203729	55380	522630	20980	78200	50700	0	108541	0	107998	1812675	576642	3176710	11708481	17506331	14868539	6714353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	2080	0	0	0	31083	24240	50832	150574	39378	206907	52447	512667	20568	75520	49565	27050	0	138707	92084	1919777	526186	3262467	12272417	16972603	14575375	6805121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	30702	24488	54718	158130	40986	207628	53488	500226	20302	75848	50814	0	112353	0	113479	1970069	587167	3432872	12212015	16500997	14555998	7105368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	87	0	0	0	30902	24511	57483	161138	41964	213204	53962	507342	22074	78057	50089	0	26419	87743	51284	1786381	502856	3406806	12603906	16352400	14641850	7107190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	5	0	0	0	29016	22839	54837	157142	39857	213345	52440	490586	22781	76874	49482	0	111443	0	110550	2031141	580882	3474516	12290632	16235723	14562233	7201324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	716	0	0	0	28298	22731	53971	156351	39757	208818	52057	486805	21516	77981	50498	0	111335	0	109670	2014501	587853	3520513	12307505	16116086	14602991	7237695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	28364	23215	55071	159694	40885	212676	53224	492545	22439	78016	51574	27552	0	132578	92386	1972717	559953	3363172	12511381	15955402	14699222	7275582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	29761	0	55023	138412	50768	192715	66077	330908	246174	61650	17232	51449	0	116650	0	112409	2050236	603196	3497973	12329592	16135666	14547979	7173778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	69	0	0	29552	0	54061	137855	50953	193342	66227	327252	242783	62512	17348	51167	0	115892	0	111166	2037224	590776	3523986	12240291	15991216	14616721	7347255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	440	0	0	0	29278	23468	55090	162004	42255	217033	54468	496496	22199	78843	51341	0	29133	88387	49784	1833213	511993	3406609	12548210	16114502	14760782	7232120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	30307	0	55470	139047	51200	194785	66342	331213	246388	61416	17587	52121	0	119247	0	114142	2027574	599109	3488829	12279028	16135663	14572583	7225597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	445	0	0	30654	0	56467	142276	51685	198316	68730	336638	252147	61665	17907	53964	0	124574	0	116724	2058238	614621	3513196	12345464	16019918	14493836	7250183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	30529	0	55188	139817	51550	199483	70357	336016	253398	61491	19069	52374	0	123549	0	117330	2038538	601169	3468102	12249440	15990363	14669680	7280205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	26	0	0	31457	0	56786	142380	51569	201251	69155	337798	253689	61346	18691	52598	0	126148	0	118114	2057514	610897	3489062	12336244	16057085	14520607	7215231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	32453	0	58427	145000	53817	204499	71339	345427	260965	62973	18980	53878	31944	95098	54204	166496	2214097	673167	3404671	12272522	15737877	14529571	7320243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	33790	0	60884	149578	53680	210083	71994	357683	264693	65605	19154	54383	32270	96965	55184	166046	2199554	686878	3362839	12295124	15782467	14521513	7267281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	33451	0	58940	146576	52736	212069	73153	354204	263527	62573	19622	53301	0	130277	0	121796	2059167	619160	3482902	12272790	15985657	14484932	7320815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	275919	0	0	33088	0	60007	147505	53784	207573	70164	349737	264449	62863	18516	53853	98150	32447	65452	328757	2140070	658059	3206225	12073753	15862957	14422285	7322035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	19	0	0	32951	0	59727	144183	53440	213276	70933	346529	262584	63611	18531	54101	31527	95596	56591	165143	2169938	691372	3349487	12220924	15861797	14567437	7277951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	172	0	0	35737	0	61332	152858	54169	215141	73017	359302	269468	64167	19656	54641	0	134573	0	124106	2058906	643687	3523717	12272456	16016982	14449923	7223638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	147	0	0	34621	0	60829	149749	54611	211626	72736	353486	265156	65074	19293	54846	0	131776	0	121377	2076418	620653	3558025	12252801	15829007	14522218	7353199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	88	0	0	33956	0	60308	150910	53971	212576	72368	352321	264822	63984	18587	54451	0	132183	0	122472	2059334	631761	3496241	12333001	15880524	14518741	7295049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	34182	0	61269	153170	54192	213509	72526	355167	263744	64468	19781	52913	0	133202	0	121447	2089757	640106	3557057	12276469	15956033	14390903	7295786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	19	0	0	33812	0	63236	157119	57010	216695	75465	359626	269940	66891	19910	55529	35048	99955	56519	173051	2277254	711542	3461292	12251888	15585507	14405953	7370463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	150289	0	0	34755	0	63005	157957	55563	219995	73957	364629	269650	65754	19914	55198	0	135473	0	124189	2087021	645272	3509999	12262230	15717651	14433363	7355799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	890	0	0	34607	0	62997	155947	56259	232301	85445	361464	273708	65226	19859	55728	0	133703	0	123060	2074827	664665	3548510	12297974	15914215	14337432	7300760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	35541	0	64090	158462	57173	222579	75459	363861	272121	66832	20592	55819	0	137920	0	126713	2099071	648648	3553972	12288792	15698829	14432522	7418258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	36104	0	65795	161711	58193	227647	77700	374165	282492	68274	20771	57988	0	135831	0	126554	2069743	660732	3529645	12319234	15715578	14465771	7340842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	35079	0	64306	158994	57612	225590	76473	371477	278565	67049	20209	57335	0	135213	0	125855	2081557	650814	3547295	12297299	15781498	14456481	7303441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	4	0	0	36662	0	66325	162685	59507	226341	78062	374329	282520	68353	20676	58611	35377	103255	59407	174394	2256237	725094	3454472	12206305	15575107	14405227	7360526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	36831	0	65891	163229	58996	229028	77550	376279	283152	69844	20766	59506	0	137375	0	126763	2065078	658536	3517867	12255515	15680756	14577085	7326622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	36701	0	66797	162540	58833	227495	77635	377128	283472	67715	21004	58305	0	139226	0	126923	2077364	667863	3552329	12288785	15885610	14362485	7245570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	2	0	0	35766	0	66144	160145	59701	223372	78507	364846	280216	67072	21069	57714	35719	102969	60692	176870	2268519	723923	3452561	12279441	15471202	14363273	7430871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	35330	0	65796	162538	60389	229505	79716	369724	282775	66665	20879	58807	35633	102871	60154	178843	2249156	733435	3388878	12295015	15412116	14499954	7388877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	35717	0	65688	162741	59424	228833	79584	374289	285822	65952	21487	57577	0	139179	0	127364	2099070	667355	3527570	12329967	15732591	14386193	7326574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	35859	0	65155	160077	57798	225578	80692	368360	278997	65040	21524	56093	0	140780	0	129633	2115555	653889	3527260	12313819	15642504	14446793	7382896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	35869	0	65480	162657	58230	227760	79223	368242	282518	65448	21402	56005	0	138932	0	128962	2067288	658491	3486010	12302773	15684858	14462090	7410930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	36937	0	66504	166174	58772	232976	81497	377435	285988	65828	21683	56362	143201	0	131492	1254698	1524750	2138049	7693098	13929695	14948995	10869579	3673952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	37365	0	67615	167496	60408	233930	81635	375867	285700	67001	21658	56667	0	142379	0	130800	2099910	670278	3548720	12244852	15624863	14385915	7448494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	15	0	0	38217	0	69600	171444	60310	240999	82653	390266	291516	68910	21435	58141	107666	35991	71933	1193475	1352945	2065146	7768033	13875514	15137802	10938701	3704651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	38980	0	70843	173403	61564	242984	83556	393121	296777	69468	22366	58815	0	143955	0	133486	2091456	685528	3551824	12227722	15724180	14380835	7288078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	91480	0	0	40123	33586	71895	213499	58346	273058	69075	609046	27619	93667	59971	149453	0	134876	427973	2412024	788646	3147655	12089183	15379174	14211133	7350481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	92862	0	0	38900	32602	70347	206122	58274	273643	68337	593784	27385	92466	58976	0	147810	0	134569	1271128	1540677	2149241	7668554	13797963	14898662	10836544	3665354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	37413	32453	69012	201017	57707	272131	68013	585466	27760	89993	58311	0	37379	106834	61479	186629	2301380	753471	3459939	12256095	15589150	14217331	7246783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	36933	0	68556	171449	63180	237797	84799	381591	292842	67716	22231	58731	0	145289	0	131991	2160260	677682	3632055	12266952	15606411	14218172	7381636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	39070	0	70317	173448	63295	241792	85588	387201	293490	69619	22746	58494	0	147044	0	134592	2130649	680470	3548203	12290642	15547048	14321788	7389788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	37750	0	70855	172509	64366	242892	85830	388242	298685	69104	23171	60450	0	144605	0	132471	2115943	684916	3593615	12250981	15680235	14261470	7305036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	38823	0	72415	178026	66600	244045	87474	390411	303863	68919	23086	62145	38101	110448	64525	190217	2304651	770031	3478950	12253756	15320970	14212626	7390040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	39172	34416	73042	212585	60181	275777	70435	602661	28642	93853	61519	39631	0	175433	116645	363962	2368499	646802	3385250	12052496	15295663	14296609	7362403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	39853	0	72232	179383	64643	250289	88036	398374	303755	69296	23612	59128	0	150032	0	135523	2147352	695727	3541079	12224265	15627611	14232927	7336933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	39671	0	72733	180088	65093	249418	87784	398843	300261	69205	23267	59109	39618	112637	63656	191569	2305471	770704	3453476	12161153	15314065	14264184	7401313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	93508	0	0	41113	36571	76155	224981	63362	288642	71622	629447	28575	137664	61208	65689	120995	413759	369078	1166434	1366968	1783051	7771724	13707960	14750474	10723613	3613189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	9	0	0	41062	0	73461	180858	64345	251761	90667	402014	304166	70743	23233	98033	0	176539	118162	1210808	1520323	2038386	8006257	13845375	14770227	10694951	3605576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	39333	0	71075	175405	62749	245091	86609	389554	295836	68915	22739	58073	0	149950	0	134339	2133150	685446	3599576	12229248	15589975	14203541	7326145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	41429	0	72651	183304	63219	248700	86650	397769	295673	67847	23502	171394	39846	74656	375403	1370747	1568346	1818473	7513293	13773915	14776391	10859470	3721907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	39653	0	72716	178073	63016	249897	88007	398430	301133	67943	23863	57957	0	151017	0	136351	2127498	692145	3550258	12268209	15604578	14117847	7331136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	39656	0	72530	181864	66370	250932	89431	396553	303148	69383	24387	59677	40670	112207	63783	193774	2327625	770860	3463642	12181350	15271562	14125726	7386777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	40534	0	73522	181351	65997	252146	89944	398145	304100	70679	23987	60105	0	152358	0	138697	2129511	697665	3542701	12249301	15434785	14211951	7343595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	40925	0	74853	183606	66450	255674	90277	407032	310725	72058	24628	60617	39453	111862	64473	193437	2299883	776768	3472437	12191353	15332768	14124653	7232378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	41594	0	73945	183485	65833	254596	90435	401798	306164	70533	24528	59307	0	154664	0	139134	2146641	696849	3607756	12170136	15468601	14079149	7352666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	41562	0	74372	184088	65871	253515	89817	400493	305829	70232	23719	59549	40867	115320	66045	195076	2294924	774697	3448197	12117432	15166792	14261452	7294919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	41396	0	75590	186036	67987	260126	92260	409706	314846	71050	24812	61221	41024	114889	65537	196754	2320121	788712	3465333	12088093	15270189	14156487	7186701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	43390	0	78169	190609	70850	263398	93462	414918	318856	72637	24556	63834	0	159371	0	142054	2152120	718145	3622515	12071277	15360595	14097568	7291564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	43780	0	79508	193459	70630	266261	93524	420476	323608	73983	25120	63644	40808	117384	68528	196030	2298014	803886	3410203	12088452	15128198	14133337	7259267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	43795	0	78006	188407	69205	263832	93583	417025	322562	70757	25298	62681	41057	117111	68533	196460	2302067	788959	3459031	12115633	15244582	14021097	7152351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	42509	0	76949	185581	68361	261306	93247	407980	313396	70975	24805	60940	0	157621	0	140699	2146223	703092	3592535	12115356	15378220	13983898	7257360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	44450	0	79219	193674	70445	268590	96097	419367	322848	72738	26079	63204	0	159843	0	143290	2138023	720198	3572974	12058945	15356672	13960075	7247434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	45902	0	83830	202091	74812	279363	98969	440340	338727	77344	26793	67611	0	163364	0	145146	2181793	747544	3604361	12061354	15281111	13835276	7183117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	45334	0	81863	199778	72499	273942	96528	430809	329344	75909	26138	65529	0	160962	0	144551	2147563	729708	3589904	12032751	15227902	13871638	7252312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	43729	0	77562	190687	68673	267274	94951	418457	319853	72754	25597	62052	0	158212	0	141124	2121613	711868	3554337	11998431	15245713	13972506	7216314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	42952	0	77238	188948	69239	265404	95343	414894	319836	71007	25835	61619	0	158296	0	141363	2130861	706151	3578236	11913954	15359233	13900779	7138787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	45453	0	81484	199748	72873	275114	97192	430233	330397	74392	26342	64618	0	163210	0	143689	2155134	727837	3585898	11843363	15234474	13794456	7204550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	46544	0	83238	203040	74112	280287	99985	441626	340096	76632	26730	66363	0	164926	0	146719	2124542	735439	3551408	11893287	15106879	13877800	7095170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	46998	0	83753	203405	75319	282385	101125	445034	345412	76373	27467	67430	43639	120584	69906	204142	2328942	819599	3436781	11872286	15024038	13646871	6992580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	46299	0	82626	199952	74135	274789	97617	432064	334331	75322	26414	65231	0	43291	120989	70151	1896063	636620	3528730	12206001	15195004	13663110	7117752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	45878	0	81139	195822	71007	272405	96861	428527	327109	74491	26285	63250	0	42727	119805	69131	1854931	627586	3473395	12260831	15129269	13716996	7072000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	0	44328	37439	75449	226490	66417	296180	75571	634352	31278	97310	61213	0	161289	0	141895	2118202	708894	3516708	11828626	15110936	13616612	7053540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	0	0	0	0	0	0	44033	37636	74732	227804	65607	298955	74817	629766	31611	96650	60135	0	43521	117596	67680	1876305	613432	3482213	12115137	15075706	13604785	7102968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	0	0	0	0	0	0	44673	39001	75815	229992	67831	298691	76417	635244	31199	97713	62722	0	42566	119042	68370	1846547	620205	3449300	12093112	15027909	13571256	7070272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	0	0	0	0	0	0	45773	39186	78714	236735	68757	304910	77964	653328	31595	99968	63477	0	43451	120058	68258	1857145	630007	3460682	11971506	15050791	13524658	6953712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	0	0	0	0	0	0	48167	42225	82725	248130	72627	317151	81447	677562	33280	102922	66354	45168	0	194542	131834	2047415	733613	3353430	11889061	14637198	13364323	7008063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	0	0	0	0	0	0	46861	40884	79276	241753	71100	310884	81074	665047	31891	101888	66487	0	42418	120912	70119	1813262	643025	3403124	11944385	14785712	13446347	6956436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	0	0	56	0	0	0	46329	39753	77129	233009	68991	304531	77953	647223	31090	97642	61047	0	42871	120553	69395	1810985	621123	3387328	11937283	14843071	13345619	6875367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	0	0	6	0	0	0	48617	41549	79879	242305	70687	315837	78622	666603	32312	100621	63510	0	0	166550	0	149289	2076101	730677	3427043	11566115	14544009	13237342	6868529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	0	0	78	0	0	0	0	47952	41077	80028	242243	70959	313175	79036	665536	32331	100401	63565	0	43768	121029	69531	1814319	634402	3339062	11847136	14580472	13223984	6857205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46442	40240	79315	237564	70700	310085	122314	778694	100305	306576	693036	805335	710297	336816	0	1590683	0	2567589	10996149	14340001	13123841	6762821	0
LFQ	100	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46608	40986	80232	242718	71352	310912	124086	783874	99986	308362	708866	804972	707905	344803	0	1598878	0	2584068	10961677	14177187	12949202	6814941	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	731
GCF	0.75	600
GCF	1.26	563
GCF	1.76	325
GCF	2.26	312
GCF	2.76	183
GCF	3.27	182
GCF	3.77	172
GCF	4.27	167
GCF	4.77	176
GCF	5.28	175
GCF	5.78	237
GCF	6.28	234
GCF	6.78	288
GCF	7.29	291
GCF	7.79	353
GCF	8.29	350
GCF	8.79	475
GCF	9.30	476
GCF	9.80	716
GCF	10.30	719
GCF	10.80	964
GCF	11.31	963
GCF	11.81	1679
GCF	12.31	1689
GCF	12.81	2480
GCF	13.32	2494
GCF	13.82	3560
GCF	14.32	3570
GCF	14.82	5197
GCF	15.33	5221
GCF	15.83	7563
GCF	16.33	7609
GCF	16.83	11322
GCF	17.34	11443
GCF	17.84	16496
GCF	18.34	16652
GCF	18.84	24215
GCF	19.35	24503
GCF	19.85	33974
GCF	20.35	34263
GCF	20.85	47276
GCF	21.36	47805
GCF	21.86	67409
GCF	22.36	67919
GCF	22.86	93869
GCF	23.37	94535
GCF	23.87	128628
GCF	24.37	129644
GCF	24.87	175682
GCF	25.38	176898
GCF	25.88	236922
GCF	26.38	238930
GCF	26.88	317203
GCF	27.39	319818
GCF	27.89	416689
GCF	28.39	420192
GCF	28.89	527026
GCF	29.40	531816
GCF	29.90	671230
GCF	30.40	677112
GCF	30.90	808757
GCF	31.41	816512
GCF	31.91	965119
GCF	32.41	974185
GCF	32.91	1102737
GCF	33.42	1109016
GCF	33.92	1217455
GCF	34.42	1222760
GCF	34.92	1342365
GCF	35.43	1347810
GCF	35.93	1412182
GCF	36.43	1417699
GCF	36.93	1509947
GCF	37.44	1515223
GCF	37.94	1593047
GCF	38.44	1598210
GCF	38.94	1667124
GCF	39.45	1669505
GCF	39.95	1689090
GCF	40.45	1695420
GCF	40.95	1765848
GCF	41.46	1768537
GCF	41.96	1860924
GCF	42.46	1864846
GCF	42.96	1959460
GCF	43.47	1963083
GCF	43.97	2035999
GCF	44.47	2037753
GCF	44.97	2117531
